camera_brand,file_name,file_path,url
Sony,image_121.jpg,./camera_dataset/train/Sony/image_121.jpg,https://live.staticflickr.com/65535/54203289740_d9067575f8_o.jpg
Sony,image_122.jpg,./camera_dataset/train/Sony/image_122.jpg,https://live.staticflickr.com/65535/54203115434_19239f0fe9_o.jpg
Sony,image_184.jpg,./camera_dataset/train/Sony/image_184.jpg,https://live.staticflickr.com/65535/54203080213_52380d9fca_o.jpg
Sony,image_185.jpg,./camera_dataset/train/Sony/image_185.jpg,https://live.staticflickr.com/65535/54201926017_cfd8ac9bda_o.jpg
Sony,image_192.jpg,./camera_dataset/train/Sony/image_192.jpg,https://live.staticflickr.com/65535/54203189230_1616af8a98_o.jpg
Sony,image_193.jpg,./camera_dataset/train/Sony/image_193.jpg,https://live.staticflickr.com/65535/54202907850_0d13f69d8b_o.jpg
Sony,image_194.jpg,./camera_dataset/train/Sony/image_194.jpg,https://live.staticflickr.com/65535/54201581877_dc45c26a8b_o.jpg
Sony,image_195.jpg,./camera_dataset/train/Sony/image_195.jpg,https://live.staticflickr.com/65535/54201580967_7714b84799_o.jpg
Sony,image_196.jpg,./camera_dataset/train/Sony/image_196.jpg,https://live.staticflickr.com/65535/54202733989_42feef1ba6_o.jpg
Sony,image_197.jpg,./camera_dataset/train/Sony/image_197.jpg,https://live.staticflickr.com/65535/54202475486_157db51b26_o.jpg
Sony,image_198.jpg,./camera_dataset/train/Sony/image_198.jpg,https://live.staticflickr.com/65535/54202730704_5304a10244_o.jpg
Sony,image_199.jpg,./camera_dataset/train/Sony/image_199.jpg,https://live.staticflickr.com/65535/54202728559_e9f51b54f7_o.jpg
Sony,image_200.jpg,./camera_dataset/train/Sony/image_200.jpg,https://live.staticflickr.com/65535/54201574747_4fef6a7a54_o.jpg
Sony,image_201.jpg,./camera_dataset/train/Sony/image_201.jpg,https://live.staticflickr.com/65535/54201573687_785a47de98_o.jpg
Sony,image_202.jpg,./camera_dataset/train/Sony/image_202.jpg,https://live.staticflickr.com/65535/54202898365_295ba8946f_o.jpg
Sony,image_203.jpg,./camera_dataset/train/Sony/image_203.jpg,https://live.staticflickr.com/65535/54202724254_430e6afe6e_o.jpg
Sony,image_204.jpg,./camera_dataset/train/Sony/image_204.jpg,https://live.staticflickr.com/65535/54202717148_5fcb756041_o.jpg
Sony,image_205.jpg,./camera_dataset/train/Sony/image_205.jpg,https://live.staticflickr.com/65535/54202714233_6a9b15df72_o.jpg
Sony,image_206.jpg,./camera_dataset/train/Sony/image_206.jpg,https://live.staticflickr.com/65535/54202720689_60767b970b_o.jpg
Sony,image_207.jpg,./camera_dataset/train/Sony/image_207.jpg,https://live.staticflickr.com/65535/54201566322_997198baae_o.jpg
Sony,image_208.jpg,./camera_dataset/train/Sony/image_208.jpg,https://live.staticflickr.com/65535/54202889355_3aefa658d4_o.jpg
Sony,image_209.jpg,./camera_dataset/train/Sony/image_209.jpg,https://live.staticflickr.com/65535/54202717084_0909f698a2_o.jpg
Sony,image_210.jpg,./camera_dataset/train/Sony/image_210.jpg,https://live.staticflickr.com/65535/54202716499_bca0c5656f_o.jpg
Sony,image_211.jpg,./camera_dataset/train/Sony/image_211.jpg,https://live.staticflickr.com/65535/54202459841_4ddf437a09_o.jpg
Sony,image_212.jpg,./camera_dataset/train/Sony/image_212.jpg,https://live.staticflickr.com/65535/54202886285_86f9ac8f32_o.jpg
Sony,image_213.jpg,./camera_dataset/train/Sony/image_213.jpg,https://live.staticflickr.com/65535/54202713544_6134ef025b_o.jpg
Sony,image_214.jpg,./camera_dataset/train/Sony/image_214.jpg,https://live.staticflickr.com/65535/54202705188_882976b318_o.jpg
Sony,image_215.jpg,./camera_dataset/train/Sony/image_215.jpg,https://live.staticflickr.com/65535/54202703663_faa6bf9966_o.jpg
Sony,image_216.jpg,./camera_dataset/train/Sony/image_216.jpg,https://live.staticflickr.com/65535/54202454456_f13a74f693_o.jpg
Sony,image_217.jpg,./camera_dataset/train/Sony/image_217.jpg,https://live.staticflickr.com/65535/54202454166_fcc3109c85_o.jpg
Sony,image_218.jpg,./camera_dataset/train/Sony/image_218.jpg,https://live.staticflickr.com/65535/54202709759_0c3a90b20d_o.jpg
Sony,image_219.jpg,./camera_dataset/train/Sony/image_219.jpg,https://live.staticflickr.com/65535/54202702463_602d999d22_o.jpg
Sony,image_220.jpg,./camera_dataset/train/Sony/image_220.jpg,https://live.staticflickr.com/65535/54202453366_a72735e931_o.jpg
Sony,image_221.jpg,./camera_dataset/train/Sony/image_221.jpg,https://live.staticflickr.com/65535/54201556012_13d4bc0466_o.jpg
Sony,image_222.jpg,./camera_dataset/train/Sony/image_222.jpg,https://live.staticflickr.com/65535/54202701648_c6a634a287_o.jpg
Sony,image_223.jpg,./camera_dataset/train/Sony/image_223.jpg,https://live.staticflickr.com/65535/54202700903_d7148bf0e2_o.jpg
Sony,image_224.jpg,./camera_dataset/train/Sony/image_224.jpg,https://live.staticflickr.com/65535/54202451861_2409f9edcf_o.jpg
Sony,image_225.jpg,./camera_dataset/train/Sony/image_225.jpg,https://live.staticflickr.com/65535/54202706669_45372e0480_o.jpg
Sony,image_226.jpg,./camera_dataset/train/Sony/image_226.jpg,https://live.staticflickr.com/65535/54202877555_c530e5d6a6_o.jpg
Sony,image_227.jpg,./camera_dataset/train/Sony/image_227.jpg,https://live.staticflickr.com/65535/54202876660_d6f2e27f6a_o.jpg
Sony,image_228.jpg,./camera_dataset/train/Sony/image_228.jpg,https://live.staticflickr.com/65535/54202697178_ca0f0728b9_o.jpg
Sony,image_229.jpg,./camera_dataset/train/Sony/image_229.jpg,https://live.staticflickr.com/65535/54201551067_f59b7869c1_o.jpg
Sony,image_230.jpg,./camera_dataset/train/Sony/image_230.jpg,https://live.staticflickr.com/65535/54202874720_f439f0af31_o.jpg
Sony,image_231.jpg,./camera_dataset/train/Sony/image_231.jpg,https://live.staticflickr.com/65535/54202874645_fd218d83d0_o.jpg
Sony,image_232.jpg,./camera_dataset/train/Sony/image_232.jpg,https://live.staticflickr.com/65535/54202702749_b1efcacace_o.jpg
Sony,image_233.jpg,./camera_dataset/train/Sony/image_233.jpg,https://live.staticflickr.com/65535/54202444656_2e82f7559e_o.jpg
Sony,image_234.jpg,./camera_dataset/train/Sony/image_234.jpg,https://live.staticflickr.com/65535/54202700349_40846ce423_o.jpg
Sony,image_235.jpg,./camera_dataset/train/Sony/image_235.jpg,https://live.staticflickr.com/65535/54202692753_98432623ff_o.jpg
Sony,image_236.jpg,./camera_dataset/train/Sony/image_236.jpg,https://live.staticflickr.com/65535/54202443361_002775c5c7_o.jpg
Sony,image_237.jpg,./camera_dataset/train/Sony/image_237.jpg,https://live.staticflickr.com/65535/54202870115_9cb82c55fd_o.jpg
Sony,image_238.jpg,./camera_dataset/train/Sony/image_238.jpg,https://live.staticflickr.com/65535/54202869885_1842f018a3_o.jpg
Sony,image_239.jpg,./camera_dataset/train/Sony/image_239.jpg,https://live.staticflickr.com/65535/54201545027_8135d9b69c_o.jpg
Sony,image_240.jpg,./camera_dataset/train/Sony/image_240.jpg,https://live.staticflickr.com/65535/54202868735_de6c2a4985_o.jpg
Sony,image_241.jpg,./camera_dataset/train/Sony/image_241.jpg,https://live.staticflickr.com/65535/54202440061_8f62d9b954_o.jpg
Sony,image_242.jpg,./camera_dataset/train/Sony/image_242.jpg,https://live.staticflickr.com/65535/54202439556_dbdbeb2180_o.jpg
Sony,image_243.jpg,./camera_dataset/train/Sony/image_243.jpg,https://live.staticflickr.com/65535/54202866600_9db3156890_o.jpg
Sony,image_244.jpg,./camera_dataset/train/Sony/image_244.jpg,https://live.staticflickr.com/65535/54202866420_d1a9749cf3_o.jpg
Sony,image_245.jpg,./camera_dataset/train/Sony/image_245.jpg,https://live.staticflickr.com/65535/54202439176_3e654a4d86_o.jpg
Sony,image_246.jpg,./camera_dataset/train/Sony/image_246.jpg,https://live.staticflickr.com/65535/54202438836_06ed07a4e2_o.jpg
Sony,image_247.jpg,./camera_dataset/train/Sony/image_247.jpg,https://live.staticflickr.com/65535/54202687248_c77b5c6d96_o.jpg
Sony,image_248.jpg,./camera_dataset/train/Sony/image_248.jpg,https://live.staticflickr.com/65535/54202865790_2a5209cd94_o.jpg
Sony,image_249.jpg,./camera_dataset/train/Sony/image_249.jpg,https://live.staticflickr.com/65535/54202865640_b50102a7e8_o.jpg
Sony,image_250.jpg,./camera_dataset/train/Sony/image_250.jpg,https://live.staticflickr.com/65535/54202438416_32f7e93f50_o.jpg
Sony,image_251.jpg,./camera_dataset/train/Sony/image_251.jpg,https://live.staticflickr.com/65535/54202694094_5eba6ca287_o.jpg
Sony,image_252.jpg,./camera_dataset/train/Sony/image_252.jpg,https://live.staticflickr.com/65535/54202694084_b7baa2da59_o.jpg
Sony,image_253.jpg,./camera_dataset/train/Sony/image_253.jpg,https://live.staticflickr.com/65535/54202865245_860a016f04_o.jpg
Sony,image_254.jpg,./camera_dataset/train/Sony/image_254.jpg,https://live.staticflickr.com/65535/54202686568_7ef3c771b0_o.jpg
Sony,image_255.jpg,./camera_dataset/train/Sony/image_255.jpg,https://live.staticflickr.com/65535/54202864715_9808f1f2f0_o.jpg
Sony,image_256.jpg,./camera_dataset/train/Sony/image_256.jpg,https://live.staticflickr.com/65535/54202985988_f6aa94c058_o.jpg
Sony,image_257.jpg,./camera_dataset/train/Sony/image_257.jpg,https://live.staticflickr.com/65535/54202734121_eb815f9010_o.jpg
Sony,image_258.jpg,./camera_dataset/train/Sony/image_258.jpg,https://live.staticflickr.com/65535/54201838357_f134b077aa_o.jpg
Sony,image_259.jpg,./camera_dataset/train/Sony/image_259.jpg,https://live.staticflickr.com/65535/54202733801_a6dfd2e206_o.jpg
Sony,image_260.jpg,./camera_dataset/train/Sony/image_260.jpg,https://live.staticflickr.com/65535/54202988959_f2833ac0f6_o.jpg
Sony,image_261.jpg,./camera_dataset/train/Sony/image_261.jpg,https://live.staticflickr.com/65535/54201837972_2df9ae289e_o.jpg
Sony,image_262.jpg,./camera_dataset/train/Sony/image_262.jpg,https://live.staticflickr.com/65535/54202985273_1ca415b13b_o.jpg
Sony,image_263.jpg,./camera_dataset/train/Sony/image_263.jpg,https://live.staticflickr.com/65535/54202984868_76fd5223e7_o.jpg
Sony,image_264.jpg,./camera_dataset/train/Sony/image_264.jpg,https://live.staticflickr.com/65535/54201837187_a091020efb_o.jpg
Sony,image_265.jpg,./camera_dataset/train/Sony/image_265.jpg,https://live.staticflickr.com/65535/54202984368_7daf7575ed_o.jpg
Sony,image_266.jpg,./camera_dataset/train/Sony/image_266.jpg,https://live.staticflickr.com/65535/54202987779_da28c62ea8_o.jpg
Sony,image_267.jpg,./camera_dataset/train/Sony/image_267.jpg,https://live.staticflickr.com/65535/54202984198_f126f8c86a_o.jpg
Sony,image_268.jpg,./camera_dataset/train/Sony/image_268.jpg,https://live.staticflickr.com/65535/54202731976_f983557095_o.jpg
Sony,image_269.jpg,./camera_dataset/train/Sony/image_269.jpg,https://live.staticflickr.com/65535/54202731146_3dcc6017d8_o.jpg
Sony,image_270.jpg,./camera_dataset/train/Sony/image_270.jpg,https://live.staticflickr.com/65535/54202986064_aeb33d9a83_o.jpg
Sony,image_271.jpg,./camera_dataset/train/Sony/image_271.jpg,https://live.staticflickr.com/65535/54203159250_4e49577ea2_o.jpg
Sony,image_272.jpg,./camera_dataset/train/Sony/image_272.jpg,https://live.staticflickr.com/65535/54202985434_8b5756c59d_o.jpg
Sony,image_273.jpg,./camera_dataset/train/Sony/image_273.jpg,https://live.staticflickr.com/65535/54202985134_f74047f3f0_o.jpg
Sony,image_274.jpg,./camera_dataset/train/Sony/image_274.jpg,https://live.staticflickr.com/65535/54202981218_66abe2f12b_o.jpg
Sony,image_275.jpg,./camera_dataset/train/Sony/image_275.jpg,https://live.staticflickr.com/65535/54201832722_f42de92590_o.jpg
Sony,image_276.jpg,./camera_dataset/train/Sony/image_276.jpg,https://live.staticflickr.com/65535/54202980283_a50576097a_o.jpg
Sony,image_277.jpg,./camera_dataset/train/Sony/image_277.jpg,https://live.staticflickr.com/65535/54203156180_3efbb6d8f0_o.jpg
Sony,image_278.jpg,./camera_dataset/train/Sony/image_278.jpg,https://live.staticflickr.com/65535/54203155890_17eb3faf73_o.jpg
Sony,image_279.jpg,./camera_dataset/train/Sony/image_279.jpg,https://live.staticflickr.com/65535/54202735831_a2ab5cf549_o.jpg
Sony,image_280.jpg,./camera_dataset/train/Sony/image_280.jpg,https://live.staticflickr.com/65535/54203164605_7b56586d26_o.jpg
Sony,image_281.jpg,./camera_dataset/train/Sony/image_281.jpg,https://live.staticflickr.com/65535/54202991034_2326f77a0e_o.jpg
Sony,image_282.jpg,./camera_dataset/train/Sony/image_282.jpg,https://live.staticflickr.com/65535/54202987443_a3e33d01a2_o.jpg
Sony,image_283.jpg,./camera_dataset/train/Sony/image_283.jpg,https://live.staticflickr.com/65535/54203164555_f4367b3f33_o.jpg
Sony,image_284.jpg,./camera_dataset/train/Sony/image_284.jpg,https://live.staticflickr.com/65535/54203143925_7fc1a05191_o.jpg
Sony,image_285.jpg,./camera_dataset/train/Sony/image_285.jpg,https://live.staticflickr.com/65535/54202969094_4872decfdf_o.png
Sony,image_286.jpg,./camera_dataset/train/Sony/image_286.jpg,https://live.staticflickr.com/65535/54203141960_4783f997df_o.jpg
Sony,image_287.jpg,./camera_dataset/train/Sony/image_287.jpg,https://live.staticflickr.com/65535/54202967109_53e1d03829_o.png
Sony,image_289.jpg,./camera_dataset/train/Sony/image_289.jpg,https://live.staticflickr.com/65535/54202693131_d5e96ae6b0_o.jpg
Sony,image_290.jpg,./camera_dataset/train/Sony/image_290.jpg,https://live.staticflickr.com/65535/54203119985_43d994319d_o.jpg
Sony,image_291.jpg,./camera_dataset/train/Sony/image_291.jpg,https://live.staticflickr.com/65535/54202945444_8a21d1cc30_o.jpg
Sony,image_292.jpg,./camera_dataset/train/Sony/image_292.jpg,https://live.staticflickr.com/65535/54203117505_43ab1f0376_o.jpg
Sony,image_293.jpg,./camera_dataset/train/Sony/image_293.jpg,https://live.staticflickr.com/65535/54202942679_e85ba30a5e_o.jpg
Sony,image_294.jpg,./camera_dataset/train/Sony/image_294.jpg,https://live.staticflickr.com/65535/54202938974_1e62d92e5d_o.jpg
Sony,image_295.jpg,./camera_dataset/train/Sony/image_295.jpg,https://live.staticflickr.com/65535/54202936704_5d8ceb93d4_o.jpg
Sony,image_299.jpg,./camera_dataset/train/Sony/image_299.jpg,https://live.staticflickr.com/65535/54203074595_666a04af06_o.jpg
Sony,image_300.jpg,./camera_dataset/train/Sony/image_300.jpg,https://live.staticflickr.com/65535/54202897173_d1179ec5fd_o.jpg
Sony,image_301.jpg,./camera_dataset/train/Sony/image_301.jpg,https://live.staticflickr.com/65535/54202901359_726c5eb71b_o.jpg
Sony,image_302.jpg,./camera_dataset/train/Sony/image_302.jpg,https://live.staticflickr.com/65535/54202900749_17e4f1ec95_o.jpg
Sony,image_305.jpg,./camera_dataset/train/Sony/image_305.jpg,https://live.staticflickr.com/65535/54201717927_cb554ceabd_o.jpg
Sony,image_306.jpg,./camera_dataset/train/Sony/image_306.jpg,https://live.staticflickr.com/65535/54201717942_f240f9e414_o.jpg
Sony,image_307.jpg,./camera_dataset/train/Sony/image_307.jpg,https://live.staticflickr.com/65535/54202869724_4f3a4aa67b_o.jpg
Sony,image_308.jpg,./camera_dataset/train/Sony/image_308.jpg,https://live.staticflickr.com/65535/54203042610_3fbf711d9e_o.jpg
Sony,image_309.jpg,./camera_dataset/train/Sony/image_309.jpg,https://live.staticflickr.com/65535/54202615481_01c9542125_o.jpg
Sony,image_311.jpg,./camera_dataset/train/Sony/image_311.jpg,https://live.staticflickr.com/65535/54202852023_0f1f6912d4_o.jpg
Sony,image_312.jpg,./camera_dataset/train/Sony/image_312.jpg,https://live.staticflickr.com/65535/54202600231_7361f01586_o.jpg
Sony,image_321.jpg,./camera_dataset/train/Sony/image_321.jpg,https://live.staticflickr.com/65535/54201685757_8948e820f1_o.jpg
Sony,image_322.jpg,./camera_dataset/train/Sony/image_322.jpg,https://live.staticflickr.com/65535/54201685722_4c511d340c_o.jpg
Sony,image_323.jpg,./camera_dataset/train/Sony/image_323.jpg,https://live.staticflickr.com/65535/54203010320_b6ecbda5ed_o.jpg
Sony,image_324.jpg,./camera_dataset/train/Sony/image_324.jpg,https://live.staticflickr.com/65535/54203010185_d91a49b9f1_o.jpg
Sony,image_325.jpg,./camera_dataset/train/Sony/image_325.jpg,https://live.staticflickr.com/65535/54203010180_017d6d88e0_o.jpg
Sony,image_326.jpg,./camera_dataset/train/Sony/image_326.jpg,https://live.staticflickr.com/65535/54201679437_4fa6b9f0d6_o.jpg
Sony,image_327.jpg,./camera_dataset/train/Sony/image_327.jpg,https://live.staticflickr.com/65535/54202831764_ef55454634_o.jpg
Sony,image_328.jpg,./camera_dataset/train/Sony/image_328.jpg,https://live.staticflickr.com/65535/54202576976_0229e71b0f_o.jpg
Sony,image_329.jpg,./camera_dataset/train/Sony/image_329.jpg,https://live.staticflickr.com/65535/54201679292_45c3ea3984_o.jpg
Sony,image_330.jpg,./camera_dataset/train/Sony/image_330.jpg,https://live.staticflickr.com/65535/54201679297_2c889bf9d0_o.jpg
Sony,image_331.jpg,./camera_dataset/train/Sony/image_331.jpg,https://live.staticflickr.com/65535/54202573071_8365d5b05b_o.jpg
Sony,image_332.jpg,./camera_dataset/train/Sony/image_332.jpg,https://live.staticflickr.com/65535/54202822493_ebe6f1edf9_o.jpg
Sony,image_333.jpg,./camera_dataset/train/Sony/image_333.jpg,https://live.staticflickr.com/65535/54202999785_45615b6698_o.jpg
Sony,image_334.jpg,./camera_dataset/train/Sony/image_334.jpg,https://live.staticflickr.com/65535/54202999745_163aa9553f_o.jpg
Sony,image_335.jpg,./camera_dataset/train/Sony/image_335.jpg,https://live.staticflickr.com/65535/54202572761_c032676a22_o.jpg
Sony,image_336.jpg,./camera_dataset/train/Sony/image_336.jpg,https://live.staticflickr.com/65535/54202822193_2485a7a12a_o.jpg
Sony,image_337.jpg,./camera_dataset/train/Sony/image_337.jpg,https://live.staticflickr.com/65535/54202572606_f93f1cc5e7_o.jpg
Sony,image_338.jpg,./camera_dataset/train/Sony/image_338.jpg,https://live.staticflickr.com/65535/54202826999_ae34ae372b_o.jpg
Sony,image_339.jpg,./camera_dataset/train/Sony/image_339.jpg,https://live.staticflickr.com/65535/54202572441_3289cde87a_o.jpg
Sony,image_340.jpg,./camera_dataset/train/Sony/image_340.jpg,https://live.staticflickr.com/65535/54202999075_a4f0f974db_o.jpg
Sony,image_341.jpg,./camera_dataset/train/Sony/image_341.jpg,https://live.staticflickr.com/65535/54202826599_e96dc112bd_o.jpg
Sony,image_342.jpg,./camera_dataset/train/Sony/image_342.jpg,https://live.staticflickr.com/65535/54201674092_a101a2d3e0_o.jpg
Sony,image_343.jpg,./camera_dataset/train/Sony/image_343.jpg,https://live.staticflickr.com/65535/54202998690_5098049160_o.jpg
Sony,image_344.jpg,./camera_dataset/train/Sony/image_344.jpg,https://live.staticflickr.com/65535/54202571711_12403fa7fb_o.jpg
Sony,image_345.jpg,./camera_dataset/train/Sony/image_345.jpg,https://live.staticflickr.com/65535/54202826174_ca1bd190d1_o.jpg
Sony,image_346.jpg,./camera_dataset/train/Sony/image_346.jpg,https://live.staticflickr.com/65535/54202571621_79585b5a6e_o.jpg
Sony,image_347.jpg,./camera_dataset/train/Sony/image_347.jpg,https://live.staticflickr.com/65535/54202571401_0c44c5e296_o.jpg
